title,release_year,episodes,ratings,netflix,viki,prime_video,disney_plus
Fantastic (Korean Drama),2016,16,7.6,no,no,no,no
Dr. Romantic,2016,20,8.7,yes,yes,no,no
Weightlifting Fairy Kim Bok-joo,2016,16,8.7,yes,no,no,no
Still Loving You,2016,125,7.6,no,no,no,no
Monster (Drama Series),2016,50,7.2,no,no,no,no
Listen To Love,2016,12,7.8,no,no,no,no
Descendants of the Sun,2016,19,8.6,no,yes,no,no
Uncontrollably Fond,2016,20,8.1,no,yes,no,no
Vampire Detective,2016,12,7.4,no,no,no,no
"Bring it on, Ghost",2016,16,8.1,no,yes,no,no
Love in the Moonlight,2016,19,8.2,yes,yes,no,no
The Master of Revenge,2016,20,7.4,no,no,no,no
Secrets of Women,2016,106,7,no,no,no,no
Cinderella and the Four Knights,2016,16,7.7,yes,yes,no,no
Begin Again ,2016,121,6.9,no,no,no,no
Come Back Mister,2016,16,7.9,no,no,no,no
Goblin,2016,16,8.8,no,no,no,no
Moon Lovers: Scarlet Heart Ryeo,2016,20,8.7,yes,no,no,no
Solomon's Perjury (Korean Drama),2016,12,8.1,no,no,no,no
Becky's Back,2016,4,7.6,no,no,no,no
Here Comes Love,2016,120,7.3,no,no,no,no
Always Spring,2016,122,6.4,no,no,no,no
First Love Again,2016,104,6.8,no,no,no,no
The Royal Gambler,2016,24,7.7,no,yes,no,no
Madame Antoine: The Love Therapist,2016,16,7.3,no,yes,no,no
One More Time,2016,8,7.4,yes,no,no,no
Moorim School,2016,16,7.6,yes,no,no,no
Hwarang,2016,20,8,yes,yes,no,no
White Nights (Korean Drama),2016,20,6.9,yes,no,no,no
Smashing on Your Back,2017,50,7.9,no,no,no,no
Radiant Office,2017,16,7.5,no,no,no,no
Enemies from the Past,2017,123,7.4,no,no,no,no
"Oh, The Mysterious",2017,40,7.4,no,no,no,no
I'm Not a Robot,2017,16,8.3,yes,no,no,no
Save Me,2017,16,8.5,no,no,no,no
Black Knight: The Man Who Guards Me,2017,20,7.2,no,yes,no,no
Fight for My Way,2017,16,8.5,yes,yes,no,no
Return of Fortunate Bok,2017,122,7.5,no,no,no,no
Sweet Enemy,2017,124,6.8,no,no,no,no
Because this is My First Life,2017,16,8.4,yes,yes,no,no
Meloholic,2017,10,7.3,no,no,no,no
Backflow (Korean Drama),2017,119,7,no,no,no,no
My Only Love Song,2017,20,7.7,yes,no,no,no
Prison Playbook,2017,16,8.9,yes,no,no,no
Strongest deliveryman,2017,16,7.8,yes,no,no,no
Go Back Couple,2017,12,8.5,yes,yes,no,no
Unknown Woman,2017,102,7.2,no,no,no,no
Bad Guys: Vile City,2017,16,7.6,yes,no,no,no
The Emperor: Owner of the Mask,2017,40,7.9,no,no,no,no
Argon (Korean Drama),2017,8,7.9,yes,no,no,no
Temperature of Love,2017,40,7.5,no,yes,no,no
Two Cops (Korean Drama),2017,32,7.8,no,no,no,no
My Golden Life,2017,52,7.9,yes,no,no,no
The Lady in Dignity,2017,20,8.1,yes,no,no,no
School 2017,2017,16,8.1,no,yes,no,no
Hospital Ship,2017,40,7.8,no,no,no,no
Man to Man,2017,16,7.8,yes,yes,no,no
The Bride of Habaek,2017,16,7.4,no,yes,no,no
Good Manager,2017,20,8.5,no,yes,no,no
While You Were Sleeping ,2017,16,8.7,no,yes,no,no
Love Returns,2017,121,7.3,yes,no,no,no
The Secret of My Love,2017,100,6.9,no,no,no,no
Judge vs. Judge,2017,32,7.7,no,no,no,no
Whisper (Korean Drama),2017,17,7.7,no,no,no,no
My Sassy Girl,2017,32,7.7,yes,yes,no,no
Live (Korean Drama),2018,18,8.6,yes,no,no,no
Marry Me Now?,2018,50,7.9,no,no,no,no
Matrimonial Chaos (Korean Drama),2018,32,7.8,no,no,no,no
Let Me Introduce Her,2018,40,7.6,no,no,no,no
Welcome to Waikiki,2018,20,8.5,yes,yes,no,no
Should We Kiss First,2018,40,7.8,no,no,no,no
When Time Stopped,2018,12,7.2,no,yes,no,no
Priest (Korean Drama),2018,16,7.9,no,no,no,no
Partners for Justice,2018,32,8.5,yes,no,no,no
"My Contracted Husband, Mr. Oh",2018,24,7.5,no,no,no,no
The Last Empress,2018,52,7.9,yes,yes,no,no
Familiar Wife,2018,16,8.1,no,yes,no,no
Fluttering Warning,2018,16,6.7,no,no,no,no
Switch: Change the World,2018,32,7.8,no,no,no,no
Love To The End,2018,104,7.1,no,no,no,no
Come and Hug Me,2018,32,8.3,no,no,no,no
My Mister,2018,16,8.9,yes,yes,no,no
Queen of Mystery 2,2018,16,7.9,no,no,no,no
Just Dance,2018,16,7.9,no,no,no,no
Hide and Seek (Korean Drama),2018,48,7.4,no,no,no,no
"Jang-Geum, Oh My Grandma",2018,16,7.5,no,no,no,no
Witch's Love,2018,12,7.5,no,yes,no,no
About Time (Korean Drama),2018,16,7.5,no,yes,no,no
Goodbye to Goodbye,2018,40,7.9,no,no,no,no
What's Wrong With Secretary Kim?,2018,16,8.5,no,yes,no,no
Suits (Korean Drama),2018,16,8.1,no,no,no,no
Mysterious Personal Shopper,2018,103,7,no,no,no,no
Mr. Sunshine,2018,24,8.8,yes,no,no,no
Are You Human too?,2018,36,8.2,yes,yes,no,no
Ms. Hammurabi,2018,16,8,no,no,no,no
Tempted (Korean Drama),2018,32,7.5,no,no,no,no
Encounter (Korean Drama),2018,16,8.1,yes,yes,no,no
Fates & Furies,2018,40,7.3,no,no,no,no
The Good Witch,2018,40,7.8,no,no,no,no
That Man Oh Soo,2018,16,6.9,no,no,no,no
Mother of Mine,2019,108,7.7,no,no,no,no
I Hate Going to Work,2019,12,7.3,no,no,no,no
VIP (Korean Drama),2019,16,7.9,yes,yes,no,no
Bad Love (Korean Drama),2019,129,7,no,no,no,no
Extraordinary You,2019,32,8.3,no,no,no,no
Doctor Detective,2019,16,7.6,no,no,no,no
Kingdom Season 1,2019,6,8.8,no,no,no,no
Love With Flaws,2019,32,7.4,no,no,no,no
The Secret Life of My Secretary,2019,32,8,yes,yes,no,no
My Country: The New Age,2019,16,8.4,yes,no,no,no
My Fellow Citizens,2019,36,7.5,no,no,no,no
Voice 3,2019,16,8.4,yes,no,no,no
Babel (Korean Drama),2019,17,7.2,no,yes,no,no
Home for Summer,2019,128,7.2,no,no,no,no
Be Melodramatic,2019,16,8.3,yes,yes,no,no
Unasked Family,2019,123,7.3,no,no,no,no
Gracious Revenge,2019,103,7.2,no,no,no,no
The Tale of Nokdu,2019,32,8.3,no,yes,no,no
Want a Taste?,2019,120,6.9,no,no,no,no
Item (Korean Drama),2019,32,7.3,no,no,no,no
Crash Landing on You,2019,16,9,yes,no,no,no
Level Up,2019,12,7.2,no,yes,no,no
Welcome 2 Life,2019,32,8.2,no,no,no,no
When the Camellia Blooms,2019,40,8.4,yes,no,no,no
Doctor Prisoner,2019,32,8.3,yes,no,no,no
Graceful Family,2019,16,8.2,no,yes,no,no
At Eighteen,2019,16,7.9,yes,yes,no,no
Diary of a Prosecutor,2019,16,8.1,yes,no,no,no
Beautiful World (Korean Drama),2019,16,8.5,no,no,no,no
Angel's Last Mission: Love,2019,16,8.4,yes,yes,no,no
Woman of 9.9 Billion,2019,32,7.5,no,no,no,no
Romance is a Bonus Book,2019,16,8.1,yes,no,no,no
Miss Lee (Korean Drama),2019,16,7.1,no,no,no,no
Vagabond,2019,16,8.5,yes,no,no,no
King Maker: The Change of Destiny,2020,21,7.7,no,no,no,no
More than Friends,2020,16,7.3,no,yes,no,no
Alice (Korean Drama),2020,16,7.4,no,yes,no,no
Kkondae Intern,2020,24,7.8,no,no,no,no
The World of the Married,2020,16,8.3,no,no,no,no
Man in a Veil,2020,105,7.1,no,no,no,no
Chip In,2020,8,7.8,no,no,no,no
Find Me in Your Memory,2020,16,8.2,no,no,no,no
She Knows Everything,2020,4,7.1,no,no,no,no
Brilliant Heritage,2020,122,7.3,no,no,no,no
When the Weather is Fine,2020,16,8.2,yes,yes,no,no
Lie After Lie,2020,16,8.3,no,yes,no,no
Do You Like Brahms?,2020,16,8,no,yes,no,no
True Beauty,2020,16,8.3,yes,yes,no,no
Kingdom Season 2,2020,6,8.9,no,no,no,no
A Piece of Your Mind,2020,12,8.1,no,yes,no,no
Into the Ring,2020,16,8.1,no,no,no,no
When My Love Blooms,2020,16,7.8,no,yes,no,no
Dr. Romantic 2,2020,16,8.7,yes,yes,no,no
The Game: Towards Zero,2020,16,7.8,no,no,no,no
Sweet Munchies,2020,12,6.8,no,yes,no,no
The Good Detective,2020,16,8.3,yes,yes,no,no
Missing: The Other Side,2020,12,8.6,yes,no,no,no
Train (Korean Drama),2020,12,8.3,no,yes,no,no
Eccentric! Chef Moon,2020,16,7.4,no,no,no,no
Love Revolution (Korean Drama),2020,20,8.1,no,yes,no,no
Born Again,2020,32,7.3,no,yes,no,no
The Flower of Evil,2020,16,9,yes,yes,no,no
Homemade Love Story,2020,50,7.7,yes,no,no,no
Private Lives,2020,16,7.4,yes,no,no,no
Itaewon Class,2020,16,8.4,yes,no,no,no
Voice 4: The Time of Judgment,2021,14,8.3,no,yes,no,no
Law School (Korean Drama),2021,16,8.6,yes,no,no,no
The All-Round Wife,2021,122,6.7,no,no,no,no
Be My Dream Family,2021,120,8,no,no,no,no
Idol: The Coup,2021,12,8.1,no,no,no,no
Navillera,2021,12,8.9,yes,no,no,no
The Road: The Tragedy of One,2021,12,7.2,no,no,no,no
Hospital Playlist 2,2021,12,9.1,yes,no,no,no
D.P.,2021,6,8.8,yes,no,no,no
Uncle (Korean Drama),2021,16,8.1,no,yes,no,no
L.U.C.A.: The Beginning,2021,12,7.3,no,no,no,no
Mouse,2021,23,8.9,no,yes,yes,no
"Now, We Are Breaking Up",2021,16,6.8,no,yes,no,no
The Great Shaman Ga Doo-Shim,2021,12,7.9,no,yes,no,no
Revolutionary Sisters,2021,50,7.3,yes,no,no,no
Taxi Driver (Korean Drama),2021,16,8.8,no,yes,no,no
Imitation (Korean Drama),2021,12,7.9,no,yes,no,no
You Raise Me Up,2021,8,7.7,no,yes,no,no
Mine (Korean Drama),2021,16,8.2,yes,no,no,no
The Devil Judge,2021,16,8.7,no,yes,no,no
Nevertheless,2021,10,7.4,yes,yes,no,no
Love ft. Marriage & Divorce Season 2,2021,16,7.4,yes,no,no,no
So I Married The Anti-Fan,2021,17,7.9,no,yes,no,no
One Ordinary Day,2021,8,8.4,no,no,no,no
Times (Korean Drama),2021,12,7.4,no,yes,no,no
Love ft. Marriage & Divorce,2021,16,6.9,yes,no,no,no
Adult Trainee,2021,7,7.7,no,no,no,no
Monthly Magazine Home,2021,16,7.6,no,yes,no,no
Scripting Your Destiny,2021,16,7.8,no,no,no,no
Reflection of You,2021,16,7.3,yes,no,no,no
Our Beloved Summer,2021,16,8.6,yes,no,no,no
Lovers of the Red Sky,2021,17,8.2,no,yes,no,no
Snowdrop,2021,16,8.4,no,no,no,yes
Pumpkin Time,2021,10,7.6,no,no,no,no
Show Window: The Queen's House,2021,16,7.5,no,yes,no,no
Bulgasal: Immortal Souls,2021,16,8.2,yes,no,no,no
The Killer's Shopping List,2022,8,8,no,yes,no,no
May I Help You,2022,16,8.2,no,no,yes,no
Weak Hero Class 1,2022,8,8.8,yes,no,no,no
Green Mothers' Club,2022,16,7.6,yes,no,no,no
The Fabulous (Netflix),2022,8,7.5,yes,no,no,no
My Military Valentine,2024,12,6.9,no,yes,no,no
Anna (Korean Drama),2022,6,7.8,no,no,no,no
Yonder,2022,6,7.4,no,no,no,no
Behind Every Star,2022,12,7.5,yes,no,no,no
Business Proposal,2022,12,8.7,yes,no,no,no
The Love in Your Eyes,2022,123,7.5,no,no,no,no
Extraordinary Attorney Woo,2022,16,8.8,yes,no,no,no
Gaus Electronics,2022,12,8.3,no,yes,no,no
Adamas (Korean Drama),2022,16,7.6,no,no,no,yes
Twenty-five Twenty-one,2022,16,8.8,yes,no,no,no
Hit the Spot,2022,8,8.2,no,yes,no,no
Love ft. Marriage & Divorce Season 3,2022,16,6.9,yes,no,no,no
Alchemy of Souls,2022,20,9.1,yes,no,no,no
Red Balloon,2022,20,7.3,no,no,no,no
Never Give Up (Korean Drama),2022,16,7.9,yes,no,no,no
"Work Later, Drink Now 2",2022,12,8.1,no,no,no,no
Revenge of Others,2022,12,8.5,no,no,no,yes
New Normal Zine,2022,12,6.8,no,no,no,no
All of Us Are Dead,2022,12,8.6,yes,no,no,no
Game of Witches,2022,119,6.9,no,no,no,no
Vengeance of the Bride,2022,102,7.1,no,no,no,no
Grid (Korean Drama),2022,10,7.5,no,no,no,yes
Through the Darkness,2022,12,8.7,yes,yes,no,no
Bloody Heart,2022,16,8.2,no,no,no,no
"No, Thank You 2",2022,12,7.5,no,no,no,no
Bad Prosecutor,2022,12,8.2,no,yes,no,no
Shadow Detective,2022,8,7.9,no,no,no,yes
The Good Detective 2,2022,16,8.2,yes,yes,no,no
Kiss Sixth Sense,2022,12,8,no,no,no,yes
The Forbidden Marriage,2022,12,8.3,no,no,no,no
Connect (2022),2022,6,7.7,no,no,no,yes
Under The Queen's Umbrella,2022,16,9,yes,no,no,no
Blind (Korean Drama),2022,16,8.6,no,no,no,no
Dr. Park's Clinic,2022,12,7.6,no,no,no,no
Again My Life,2022,16,8.3,no,yes,no,no
Apple of My Eye,2023,121,6.8,no,no,no,no
Korea-Khitan War,2023,32,8,yes,no,no,no
The Worst Of Evil,2023,12,8.6,no,no,no,yes
Payback: Money and Power,2023,12,7.7,no,no,yes,no
The Deal (Korean Drama),2023,8,7.8,no,yes,no,no
CEO-dol Mart,2023,10,7.5,no,yes,no,no
Bitch and Rich,2023,10,7.7,yes,yes,no,no
Castaway Diva,2023,12,8.3,yes,no,no,no
My Lovely Liar,2023,16,8.2,no,yes,no,no
Black Knight (Netflix),2023,6,8.2,yes,no,no,no
Woman in a Veil,2023,103,6.8,no,no,no,no
Twinkling Watermelon,2023,16,9.2,yes,yes,no,no
True to Love,2023,14,8.1,no,no,no,no
Vigilante (Korean Drama),2023,8,8.5,no,no,no,yes
The Real Has Come,2023,50,7.3,yes,yes,no,no
Durian's Affair,2023,16,7.2,no,no,no,no
Agency (Korean Drama),2023,16,8.2,yes,yes,no,no
Brain Works,2023,16,8,yes,yes,no,no
Lies Hidden in My Garden,2023,8,7.7,no,yes,no,no
My Perfect Stranger,2023,16,8.6,no,no,no,no
Behind Your Touch,2023,16,8.1,yes,no,no,no
The Kidnapping Day,2023,12,8.6,no,no,yes,no
King the Land,2023,16,8.3,yes,no,no,no
The Secret Romantic Guesthouse,2023,18,8.1,no,yes,no,no
Welcome to Samdal-ri,2023,16,8.6,yes,yes,no,no
Cold Blooded Intern,2023,12,7.4,no,no,no,no
Moon In The Day,2023,14,7.7,no,yes,no,no
Doctor Cha,2023,16,8.1,yes,no,no,no
The First Responders 2,2023,12,8.7,no,no,no,no
Call It Love,2023,16,8.2,no,no,no,yes
A Time Called You,2023,12,8.4,yes,no,no,no
Between Him and Her,2023,12,6.7,yes,yes,no,no
The Glory Part 2,2023,8,8.9,yes,no,no,no
Destined with You,2023,16,8.2,yes,no,no,no
Delivery Man (Korean Drama),2023,12,7.8,no,yes,no,no
Moving,2023,20,9,no,no,no,yes
Numbers (Korean Drama),2023,12,7.8,no,no,no,no
Hide (Korean Drama),2024,12,7.5,no,yes,no,no
Love Next Door,2024,16,8.3,yes,no,no,no
Cinderella Game (Korean Drama),2024,101,7.3,no,no,no,no
Knight Flower,2024,12,8.4,yes,no,no,no
Marry My Husband,2024,16,8.5,no,no,yes,no
The Escape of the Seven: Resurrection,2024,16,7.8,no,yes,no,no
Dear Hyeri,2024,12,7.1,no,yes,no,no
The Frog (Netflix),2024,8,7.9,yes,no,no,no
The 8 Show,2024,8,7.6,yes,no,no,no
The Two Sisters,2024,104,5.9,no,no,no,no
The Trunk,2024,8,7.9,yes,no,no,no
Goodbye Earth,2024,12,6.4,yes,no,no,no
Desperate Mrs. Seonju,2024,126,7.2,no,no,no,no
Wedding Impossible,2024,12,7.6,no,yes,no,no
Bad Memory Eraser,2024,16,7.2,no,yes,no,no
Dog Knows Everything,2024,12,8,no,no,no,no
Sorry Not Sorry,2024,12,7.4,no,no,no,no
The Whirlwind,2024,12,8,yes,no,no,no
Perfect Family,2024,12,7.6,no,yes,no,no
Squid Game 2,2024,6,8.1,yes,no,no,no
Namib (Korean Drama),2024,12,7.9,no,yes,no,no
Parasyte: The Grey,2024,6,8.4,yes,no,no,no
Social Savvy Class 101,2024,8,7,yes,no,no,no
Romance in the House,2024,12,7.6,yes,no,no,no
Lovely Runner,2024,16,9,yes,yes,no,no
Serendipity's Embrace,2024,8,8.1,no,yes,no,no
Dare to Love Me,2024,16,7.1,yes,yes,no,no
The Tyrant (Korean Drama),2024,4,7.5,no,no,no,yes
Jeongnyeon: The Star is Born,2024,12,8.3,no,no,no,no
The Player 2: Master of Swindlers,2024,12,8.3,no,yes,no,no
Good Partner,2024,16,8.5,no,yes,no,no
What Comes After Love,2024,6,8.1,no,yes,no,no
Queen Of Tears,2024,16,8.7,yes,no,no,no
To The Moon,2025,12,7.5,no,no,no,no
Mercy for None,2025,7,8.3,yes,no,no,no
LOVE.exe,2025,16,7.1,no,no,no,no
Moon River (Korean Drama),2025,14,8.1,no,yes,no,no
S Line,2025,6,7.1,no,no,no,no
Squid Game 3,2025,6,7.5,yes,no,no,no
The Price of Confession,2025,12,8.7,yes,no,no,no
A History of Losers,2025,8,7.3,no,no,yes,no
Shin's Project,2025,12,7.8,no,no,no,no
Love Scout,2025,12,8.5,yes,yes,no,no
Cashero,2025,8,7.9,yes,no,no,no
The Manipulated,2025,12,8.4,no,no,no,yes
Don't Call Me Ma'am,2025,12,7.6,no,no,no,no
Undercover High School,2025,12,8.5,no,no,no,no
Unmasked (Korean Drama),2025,12,8.1,no,no,no,yes
Oh My Ghost Clients,2025,10,8.2,yes,no,no,no
Our Golden Days,2025,50,7.4,yes,yes,no,no
You and Everything Else,2025,15,8.5,yes,no,no,no
Villains (Korean Drama),2025,8,7.2,no,no,no,no
Hyper Knife,2025,6,7.9,no,no,no,yes
Heavenly Ever After,2025,12,7.9,yes,no,no,no
Buried Hearts,2025,16,8,no,no,no,no
The Winning Try,2025,12,8.5,yes,no,no,no
Surely Tomorrow,2025,12,7.2,no,no,yes,no
Study Group,2025,10,8.9,no,yes,no,no
Our Unwritten Seoul,2025,12,8.7,yes,no,no,no
The Murky Stream,2025,9,7.5,no,no,no,yes
Mother and Mom,2025,8,7.3,no,no,no,no
Queen's House,2025,100,7.3,no,no,no,no
The Defects,2025,8,8.2,no,no,no,no
Queen Mantis,2025,8,8.1,yes,yes,no,no
Weak Hero Class 2,2025,8,8.8,yes,no,no,no
My Dearest Nemesis,2025,12,8,no,yes,no,no
"Bon Appétit, Your Majesty",2025,12,8.4,yes,no,no,no
The Queen Who Crowns,2025,12,8.1,no,yes,no,no
When Life Gives You Tangerines,2025,16,9.3,yes,no,no,no
Dynamite Kiss,2025,14,7.8,yes,no,no,no
The Scandal of Chunhwa,2025,10,7.5,no,no,no,no
ONE: High School Heroes,2025,8,8.2,no,no,no,yes
